fraud,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Wrongful or criminal deception intended to result in financial or personal gain.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he was convicted of fraud’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘prosecutions for social security frauds’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">fraudulence</strong><span class=""syn"">, sharp practice, cheating, swindling, trickery, artifice, deceit, deception, double-dealing, duplicity, treachery, chicanery, skulduggery, imposture, embezzlement</span></div><div><strong class=""syn"">deception</strong><span class=""syn"">, trick, cheat, hoax, subterfuge, stratagem, wile, ruse, artifice, swindle, racket</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">A person or thing intended to deceive others, typically by unjustifiably claiming or being credited with accomplishments or qualities.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘mediums exposed as tricksters and frauds’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">impostor</strong><span class=""syn"">, fake, sham, pretender, hoodwinker, masquerader, charlatan, quack, mountebank</span></div><div><strong class=""syn"">sham</strong><span class=""syn"">, hoax, imitation, copy, dummy, mock-up</span></div></div></div></li></ul></p></div></li></ul></section>"
freight,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">Goods transported in bulk by truck, train, ship, or aircraft.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a decline in the amount of freight carried by rail’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">cargo</strong><span class=""syn"">, load, haul, consignment, delivery, shipment</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The transport of goods by truck, train, ship, or aircraft.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the truck-based system can outperform air freight at distances of up to seven hundred miles’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">transportation</strong><span class=""syn"">, transport, conveyance, freightage, carriage, carrying, portage, haulage, distribution, delivery</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">A charge for transport by freight.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a bill indicating that the freight has been paid’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions"">US </span><span class=""ind"">A freight train.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘I can hear the regular wail of the twelve o'clock freight from my house’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""ind"">A load or burden.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘these warm winds deposit their freight of moisture in showers of rain’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Transport (goods) in bulk by truck, train, ship, or aircraft.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the metals had been freighted from the city’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">transport</strong><span class=""syn"">, transport in bulk, convey, carry, ship, drive</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""form-groups""><strong>be freighted with</strong></span><span class=""ind"">Be laden or burdened with.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘each word was freighted with anger’</em></div></div></div></li></ul></section>"
friction,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The resistance that one surface or object encounters when moving over another.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a lubrication system which reduces friction’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">abrasion</strong><span class=""syn"">, abrading, rubbing, chafing, grating, rasping, scraping, excoriation, grinding, gnawing, eating away, wearing away, wearing down</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The action of one surface or object rubbing against another.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the friction of braking’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Conflict or animosity caused by a clash of wills, temperaments, or opinions.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a considerable amount of friction between father and son’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">discord</strong><span class=""syn"">, disharmony, disunity, strife, conflict, disagreement, dissension, dissent, opposition, variance, clashing, contention, dispute, disputation, arguing, argument, quarrelling, bickering, squabbling, wrangling, fighting, feuding, rivalry</span></div></div></div></li></ul></p></div></li></ul></section>"
fright,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A sudden intense feeling of fear.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘I jumped up in fright’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">fear</strong><span class=""syn"">, fearfulness, terror, horror, alarm, panic, dread, trepidation, uneasiness, nervousness, apprehension, apprehensiveness, consternation, dismay, perturbation, disquiet, discomposure</span></div><div><strong class=""syn"">scare</strong><span class=""syn"">, shock, surprise, turn, jolt, start</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">An experience that causes one to feel sudden intense fear.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘she's had a nasty fright’</em></div></div><div class=""exg""><div class=""ex""><em>‘I got the fright of my life seeing her in the hotel’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><span class=""sense-registers"">archaic </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Frighten.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘come, be comforted, he shan't fright you’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">frighten</strong><span class=""syn"">, make afraid, make fearful, make nervous, panic, throw into a panic</span></div></div></div></div></li></ul></section>"
frightful,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""sense-regions"">British </span><span class=""ind"">Very unpleasant, serious, or shocking.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘there's been a most frightful accident’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">horrible</strong><span class=""syn"">, gruesome, grisly, ghastly, hideous, grim, revolting, repulsive, disgusting, horrendous, grievous, dreadful, terrible, nasty, dire, unspeakable</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-registers"">informal </span><span class=""ind"">Used for emphasis, especially of something bad.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘her hair was a frightful mess’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">awful</strong><span class=""syn"">, very bad, terrible, dreadful, appalling, ghastly, nasty, abominable</span></div></div></div></li></ul></p></div></li></ul></section>"
fringe,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""form-groups""><strong>the fringe"" or ""the fringes</strong></span><span class=""ind"">The border or outer edges of an area or group.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the southern fringes of the city’</em></div></div><div class=""exg""><div class=""ex""><em>‘people on the fringe of the crowd had trouble hearing him’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The unconventional, extreme, or marginal part of a group or sphere of activity.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the lunatic fringe of American political life’</em></div></div><div class=""exg""><div class=""ex""><em>‘rap music is no longer something on the fringe’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""form-groups""><strong>the Fringe</strong></span><span class=""ind"">A secondary festival on the periphery of the Edinburgh Festival.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘she became noted for her work on the Fringe’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A decorative border of hanging threads left loose or formed into tassels or twists, used to edge clothing or material.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the beaded fringe of her dress’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">edging</strong><span class=""syn"">, edge, border, hem, trimming, frill, flounce, ruffle</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""sense-regions"">British </span><span class=""ind"">The front part of a person's hair cut so as to hang over the forehead.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she smiled as she pushed her fringe back out of her eyes’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">3.1</span><span class=""ind"">A natural border or edging of hair or fibres in an animal or plant.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a long fringe of hair on the tail’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">4</span><span class=""ind"">A band of contrasting brightness or darkness produced by diffraction or interference of light.</span></p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">4.1</span><span class=""ind"">A strip of false colour in an optical image.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">5</span><span class=""sense-regions"">North American </span><div class=""crossReference"">short for <a>fringe benefit</a></div></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘we offer the highest salary and fringes in the country’</em></div></div><div class=""crossReference"">short for <a>fringe benefit</a></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><u><span class=""grammatical_note"">attributive</span></u> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Not part of the mainstream; unconventional, peripheral, or extreme.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘fringe theatre’</em></div></div><div class=""exg""><div class=""ex""><em>‘a fringe political party’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unconventional</strong><span class=""syn"">, unorthodox, offbeat, alternative, avant-garde, experimental, innovative, innovatory, radical, extreme</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>fringes, </span></span><span class=""inflection-text""><span>fringing, </span></span><span class=""inflection-text""><span>fringed</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Decorate (clothing or material) with a fringe.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a rich robe of gold, fringed with black velvet’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">trim</strong><span class=""syn"">, hem, edge, border, rim, bind, braid</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Form a border along or around (something)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the sea is fringed by palm trees’</em></div></div><div class=""exg""><div class=""ex""><em>‘it's early summer and white cow parsley fringes the roadside verges’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">border</strong><span class=""syn"">, edge, bound, skirt, line, hem, flank, verge, surround, enclose, encircle, circle, encompass, ring, circumscribe</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Form a natural border or edging of hair or fibres on (part of an animal or plant)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘each of the legs on its first six body segments were fringed with fine hairlike structures’</em></div></div></li></ul></p></div></li></ul></section>"
functional,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Of or having a special activity, purpose, or task.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a functional role’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Relating to the way in which something works or operates.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘there are important functional differences between left and right brain’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">(of a disease) affecting the operation, rather than the structure, of an organ.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘functional diarrhoea’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""ind"">(of a mental illness) having no discernible organic cause.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘functional psychosis’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Designed to be practical and useful, rather than attractive.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a small, functional bathroom’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">practical</strong><span class=""syn"">, useful, utilitarian, utility, workaday, serviceable</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""ind"">In operation; working.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the museum will be fully functional from the opening of the festival’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">working</strong><span class=""syn"">, in working order, functioning, effective, usable, in service, in use</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">4</span><span class=""sense-regions domain_labels"">Mathematics </span><br/><span class=""ind"">Relating to a variable quantity whose value depends upon one or more other variables.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘using functional notation, we can write—where L is the transactions demand for money’</em></div></div></div></li></ul></section>"
furious,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Extremely angry.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he was furious when he learned about it’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">enraged</strong><span class=""syn"">, raging, infuriated, very angry, inflamed, incandescent, fuming, boiling, seething, incensed, irate, frenzied, in a frenzy, raving mad, mad, maddened, ranting, raving, wrathful, in a temper, beside oneself</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Full of anger or energy; violent or intense.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he drove at a furious speed’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">fierce</strong><span class=""syn"">, wild, violent</span></div></div></div></div></li></ul></section>"
furnace,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">An enclosed structure in which material can be heated to very high temperatures, e.g. for smelting metals.</span></p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions spanish_label"">North American </span><span class=""ind"">An appliance fired by gas or oil in which air or water is heated to be circulated throughout a building in a heating system.</span><div class=""trg""></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Used to describe a very hot place.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘her car was a furnace’</em></div></div></li></ul></p></div></li></ul></section>"
furnished,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">(of accommodation) available to be rented with furniture.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">in combination</span></u> <em>‘a full-sized, fully furnished apartment’</em></div></div></div></li></ul></section>"
fury,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>furies</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">Wild or violent anger.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘tears of fury and frustration’</em></div></div><div class=""exg""><div class=""ex""><em>‘Rachel shouted, beside herself with fury’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">rage</strong><span class=""syn"">, anger, wrath, passion, outrage, spleen, temper, savagery, frenzy, madness</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""form-groups""><strong>a fury</strong></span><span class=""ind"">A surge of violent anger or other strong feeling.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘in a fury, he lashed the horse on’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">Extreme strength or violence in an action or a natural phenomenon.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the fury of a gathering storm’</em></div></div><div class=""exg""><div class=""ex""><em>‘she was paddling with a new fury’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">fierceness</strong><span class=""syn"">, ferocity, violence, turbulence, tempestuousness, savagery</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><div class=""variant"">(also <strong>Fury</strong>)</div><span class=""sense-regions domain_labels"">Greek Mythology </span><br/><span class=""ind"">A spirit of punishment, often represented as one of three goddesses who pronounced curses on the guilty and inflicted famines and pestilences. The Furies were identified at an early date with the Eumenides.</span></p><span class=""indicators""></span></div></li></ul></section>"
gardening,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The activity of tending and cultivating a garden, especially as a pastime.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘her love of gardening’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as modifier</span></u> <em>‘gardening gloves’</em></div></div></div></li></ul></section>"
gargle,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>no object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Wash one's mouth and throat with a liquid that is kept in motion by breathing through it with a gurgling sound.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he gargled with alcohol for toothache’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">An act or the sound of gargling.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a swig and gargle of mouthwash’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">usually in singular</span></u> <span class=""ind"">A liquid used for gargling.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a gargle for sore throats’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions spanish_label"">British </span><span class=""sense-registers"">informal </span><span class=""ind"">An alcoholic drink.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘they refused him a gargle’</em></div></div></li></ul></p></div></li></ul></section>"
genre,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A style or category of art, music, or literature.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the spy thriller is a very masculine genre’</em></div></div><div class=""exg""><div class=""ex""><em>‘the science fiction genre’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">category</strong><span class=""syn"">, class, classification, categorization, group, grouping, bracket, head, heading, list, listing, set</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">as modifier</span></u> <span class=""ind"">Denoting or relating to a style of painting depicting scenes from ordinary life, typically domestic situations, associated particularly with 17th-century Dutch and Flemish artists.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘genre scenes’</em></div></div></div></li></ul></section>"
geographical,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Based on or derived from the physical features of an area.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the geographical distribution of plants’</em></div></div><div class=""exg""><div class=""ex""><em>‘the geographical area covered by the Diocese’</em></div></div><div class=""exg""><div class=""ex""><em>‘geographical boundaries’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">geographical</strong><span class=""syn"">, topographical, zonal, territorial, topical</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Relating to geography.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘geographical research’</em></div></div></li></ul></p></div></li></ul></section>"
geology,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The science which deals with the physical structure and substance of the earth, their history, and the processes which act on them.</span></p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The geological features of an area.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the geology of the Outer Hebrides’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">The geological features of a planetary body.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘an article on the Moon's geology’</em></div></div></li></ul></p></div></li></ul></section>"
gigantic,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Of very great size or extent; huge or enormous.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a gigantic concrete tower’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">huge</strong><span class=""syn"">, enormous, vast, extensive, expansive, broad, wide</span></div></div></div></div></li></ul></section>"
giggle,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>no object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Laugh lightly and repeatedly in a silly way, from amusement, nervousness, or embarrassment.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘they giggled at some private joke’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">titter</strong><span class=""syn"">, snigger, snicker, tee-hee, give a half-suppressed laugh, chuckle, chortle</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A light, silly laugh.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">titter</strong><span class=""syn"">, snigger, snicker, tee-hee, half-suppressed laugh, chuckle, chortle</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""form-groups""><strong>the giggles</strong></span><span class=""ind"">Continuous uncontrollable giggling.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘I got a fit of the giggles’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions spanish_label"">British </span><span class=""sense-registers"">informal </span><span class=""ind"">An amusing person or thing; a joke.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘it should be a right giggle’</em></div></div></li></ul></p></div></li></ul></section>"
